【样本局限说明】当前仅提供3个交易日样本，不足5个，分析结论存在短期局限性，对整周趋势的判断参考性有限。

---

## 1 近一周主线演化
整体呈现**双核心主线并行、内部细分轮动扩散**的特征，未出现主线退潮信号：半导体、新能源电池两条核心主线贯穿所有样本日，仅在不同交易日交替领涨，半导体从最初的光刻、CPO方向逐步向存储、先进封装、苹果链消费电子细分扩散；新能源电池从电池技术端催化向上游锂矿、小金属、配套化工材料延伸；次主线化工材料绑定两大核心主线需求，随主线节奏轮动走强。

## 2 当前最强主线与次主线
### 最强主线（2个）
1. **半导体全产业链（含光刻、CPO、存储、先进封装）**：状态为**延续+扩散**，跨样本日多周期榜单持续上榜，基金重仓标的集中度最高，趋势性最强。
2. **新能源电池全产业链（含电池技术、上游锂矿、动力电池回收）**：状态为**延续+加速**，从启动阶段向上游细分扩散，基金抱团度持续提升，趋势明确。
### 次主线（1个）
**化工材料链（含氟化工、磷化工、小金属）**：状态为**分歧修复**，绑定两大核心主线上游需求，随主线轮动走强，弹性高于核心主线。

## 3 轮动路径与资金风格
### 轮动路径
- **接力方向**：两大核心主线的上游细分是确定性接力方向，半导体链从下游应用（CPO）向中游制造（存储、先进封装）、上游设备扩散；新能源链从下游电池技术（固态、麒麟电池）向中上游材料（锂矿、小金属、化工）扩散。
- **脉冲方向**：EDR、代糖、智能家居、净水概念等无业绩支撑的零散题材仅单日上榜，无持续性，属于纯脉冲炒作。
### 资金风格
基金重仓集中于科技、新能源成长赛道，可跟踪ETF以芯片、电池等成长主题类产品为主，无明显价值、防御类板块异动，整体风格偏**成长+主题共振**。

## 4 风险提示
1. **高位反复**：CPO、中芯概念核心标的短期累计涨幅较高，存在高位震荡回调风险；
2. **平台分歧**：盐湖提锂、PET铜箔双平台共识度弱，短期波动大，持续性存疑；
3. **持续性不足**：EDR、代糖、智能家居、净水概念等零散题材仅脉冲表现，无中长期逻辑支撑；
4. **短期拥挤**：存储芯片、锂矿细分短期资金涌入速度快，交易拥挤度偏高，存在短期回调压力。

## 5 后续观察与操作建议
1. **核心主线**：半导体产业链、新能源电池产业链继续重点跟踪，回调时低吸科创芯片ETF(588000)、电池ETF(159755)，不追涨日内冲高标的，持有为主；
2. **次主线**：化工材料链轻仓位低吸有色ETF(159980)，无业绩催化的细分化工仅观察不参与；
3. **脉冲题材**：所有单日零散脉冲题材（EDR、代糖、智能家居等）不追涨、不参与；
4. **仓位控制**：整体仓位6成左右，两大核心主线仓位占比70%，次主线及轮动仓位占比30%。
