## 主线判断
- 第一条主线是新能源锂产业链，依据是该方向同时出现在当日高重复热点和跨周期持续热点中，覆盖电池、盐湖提锂、能源金属多个细分领域。
- 第二条主线是半导体产业链，依据是半导体光刻链连续出现在高重复热点和跨周期持续热点，国家大基金持股也进入当日热点名单。
- 第三条主线是化工材料及延伸赛道，依据是化工材料链同时出现在两类热点中，带动上游化肥、钛白粉等细分方向进入基金持仓映射范围。

## 板块解读
- 能源金属强度等级最高（B级），是当前新能源赛道中相对最强的细分，依据是板块评分72.3，10日净流入为正，量比高于20日均值。
- 半导体、电池、盐湖提锂、国家大基金持股强度均为C级，整体强度偏弱，依据是板块评分均低于60，RS20数值均低于10。
- 多个主线热点细分无有效强度数据，包括中芯概念、固态电池、麒麟电池、华为海思、动力电池回收，依据是桥接告警显示未找到可分析板块。
- 科创次新股量比20日高达2.65，但10日净流入为负，强度等级为C级，建议回避。

## 基金解读
- 半导体ETF、科创芯片ETF、芯片ETF强势由半导体板块驱动，基金与板块直接匹配。
- 新能源汽车ETF、新能源车ETF、电池ETF强势由电池板块驱动，基金与板块直接匹配。
- 泰信发展主题混合、东方阿尔法瑞享混合A/C、前海开源周期精选混合A强势由盐湖提锂板块驱动，持仓重叠盛新锂能、赣锋锂能等龙头。
- 兴银科技增长1个月滚动混合A/C强势由国家大基金持股板块驱动，持仓重叠龙头中芯国际。
- 能源金属板块强度最高，但无关联主动或被动基金映射，属于板块强但基金映射弱的情况。

## 风险与观察
- 多数热点板块强度为C/D级，整体主线强度不足，需警惕热点持续性不足的风险。
- 多个核心热点细分（中芯概念、麒麟电池等）缺乏强度数据，基金持仓驱动证据不足，建议观望。
- 电池、盐湖提锂、国家大基金持股板块均给出回避建议，对应持仓基金需警惕回调风险。
- 持续跟踪能源金属板块动向，等待明确的基金产品映射后再判断参与价值。
